"1","new_sd: "
"1","0.0616571"
"1","
"
"1","p_accept: "
"1","-709.542"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1100"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13687"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.13832"
"1","
"
"1","p_accept: "
"1","0.0279096"
"1","
"
"1","random draw: "
"1","-0.316104"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.178825"
"1","
"
"1","p_accept: "
"1","-126.063"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1101"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.10723"
"1","
"
"1","p_accept: "
"1","-30.5792"
"1","
"
"1","random draw: "
"1","-1.3017"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.206247"
"1","
"
"1","p_accept: "
"1","-213.635"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1102"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.16126"
"1","
"
"1","p_accept: "
"1","-18.0848"
"1","
"
"1","random draw: "
"1","-0.264191"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.059506"
"1","
"
"1","p_accept: "
"1","-813.908"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1103"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_mu: "
"1","2.12968"
"1","
"
"1","p_accept: "
"1","-2.2018"
"1","
"
"1","random draw: "
"1","-1.34983"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.123789"
"1","
"
"1","new_sd: "
"1","0.113645"
"1","
"
"1","p_accept: "
"1","-1.13557"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1104"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.12835"
"1","
"
"1","p_accept: "
"1","-2.65046"
"1","
"
"1","random draw: "
"1","-1.67204"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.113117"
"1","
"
"1","p_accept: "
"1","-0.501203"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1105"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.18951"
"1","
"
"1","p_accept: "
"1","-109.976"
"1","
"
"1","random draw: "
"1","-0.345903"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.150245"
"1","
"
"1","p_accept: "
"1","-43.41"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1106"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.17185"
"1","
"
"1","p_accept: "
"1","-48.3655"
"1","
"
"1","random draw: "
"1","-0.214205"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.0808244"
"1","
"
"1","p_accept: "
"1","-197.894"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1107"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.13066"
"1","
"
"1","p_accept: "
"1","-1.34838"
"1","
"
"1","random draw: "
"1","-0.510031"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.0859741"
"1","
"
"1","p_accept: "
"1","-132.976"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1108"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.18157"
"1","
"
"1","p_accept: "
"1","-79.1491"
"1","
"
"1","random draw: "
"1","-2.18849"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.0498635"
"1","
"
"1","p_accept: "
"1","-1489.11"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1109"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.1744"
"1","
"
"1","p_accept: "
"1","-55.7006"
"1","
"
"1","random draw: "
"1","-0.589706"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.145246"
"1","
"
"1","p_accept: "
"1","-31.638"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1110"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.20322"
"1","
"
"1","p_accept: "
"1","-175.359"
"1","
"
"1","random draw: "
"1","-0.30784"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.186535"
"1","
"
"1","p_accept: "
"1","-149.161"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1111"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.21139"
"1","
"
"1","p_accept: "
"1","-221.665"
"1","
"
"1","random draw: "
"1","-1.65732"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.147122"
"1","
"
"1","p_accept: "
"1","-35.9265"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1112"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.08573"
"1","
"
"1","p_accept: "
"1","-99.648"
"1","
"
"1","random draw: "
"1","-4.16654"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.0523746"
"1","
"
"1","p_accept: "
"1","-1270.15"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1113"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.15169"
"1","
"
"1","p_accept: "
"1","-8.63058"
"1","
"
"1","random draw: "
"1","-0.533726"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.136505"
"1","
"
"1","p_accept: "
"1","-14.1467"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1114"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.19451"
"1","
"
"1","p_accept: "
"1","-132.022"
"1","
"
"1","random draw: "
"1","-1.35914"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.143352"
"1","
"
"1","p_accept: "
"1","-27.4811"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1115"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.0878"
"1","
"
"1","p_accept: "
"1","-91.7648"
"1","
"
"1","random draw: "
"1","-1.95081"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.108109"
"1","
"
"1","p_accept: "
"1","-7.96243"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1116"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.15926"
"1","
"
"1","p_accept: "
"1","-19.7504"
"1","
"
"1","random draw: "
"1","-0.0104334"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.1075"
"1","
"
"1","p_accept: "
"1","-9.23644"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1117"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.14653"
"1","
"
"1","p_accept: "
"1","-3.63396"
"1","
"
"1","random draw: "
"1","-0.886997"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.0852506"
"1","
"
"1","p_accept: "
"1","-140.948"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1118"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.1004"
"1","
"
"1","p_accept: "
"1","-50.7807"
"1","
"
"1","random draw: "
"1","-0.0549888"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.143295"
"1","
"
"1","p_accept: "
"1","-27.3591"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1119"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.2323"
"1","
"
"1","p_accept: "
"1","-365.586"
"1","
"
"1","random draw: "
"1","-0.696285"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.0100091"
"1","
"
"1","p_accept: "
"1","-68112.4"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1120"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.10966"
"1","
"
"1","p_accept: "
"1","-28.253"
"1","
"
"1","random draw: "
"1","-1.12256"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.0270657"
"1","
"
"1","p_accept: "
"1","-7736.14"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1121"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.14152"
"1","
"
"1","p_accept: "
"1","-0.791392"
"1","
"
"1","random draw: "
"1","-0.0748636"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.13848"
"1","
"
"1","p_accept: "
"1","-17.6957"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1122"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.11834"
"1","
"
"1","p_accept: "
"1","-13.0262"
"1","
"
"1","random draw: "
"1","-0.324327"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.17706"
"1","
"
"1","p_accept: "
"1","-119.46"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1123"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.0865"
"1","
"
"1","p_accept: "
"1","-96.6843"
"1","
"
"1","random draw: "
"1","-1.1703"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.111381"
"1","
"
"1","p_accept: "
"1","-2.51538"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1124"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.13079"
"1","
"
"1","p_accept: "
"1","-1.28769"
"1","
"
"1","random draw: "
"1","-0.541383"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.112134"
"1","
"
"1","p_accept: "
"1","-1.57145"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1125"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_mu: "
"1","2.10947"
"1","
"
"1","p_accept: "
"1","-28.6382"
"1","
"
"1","random draw: "
"1","-2.26179"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.113645"
"1","
"
"1","new_sd: "
"1","0.114531"
"1","
"
"1","p_accept: "
"1","0.729203"
"1","
"
"1","accept"
"1","
"
"1","
"
"1","iteration: "
"1","1126"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.10051"
"1","
"
"1","p_accept: "
"1","-49.9764"
"1","
"
"1","random draw: "
"1","-0.0561909"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.105143"
"1","
"
"1","p_accept: "
"1","-15.7288"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1127"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.2179"
"1","
"
"1","p_accept: "
"1","-257.984"
"1","
"
"1","random draw: "
"1","-0.590017"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.143947"
"1","
"
"1","p_accept: "
"1","-29.4966"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1128"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.19571"
"1","
"
"1","p_accept: "
"1","-135.108"
"1","
"
"1","random draw: "
"1","-3.70348"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.104885"
"1","
"
"1","p_accept: "
"1","-16.4437"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1129"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.04658"
"1","
"
"1","p_accept: "
"1","-303.453"
"1","
"
"1","random draw: "
"1","-0.699323"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.18111"
"1","
"
"1","p_accept: "
"1","-132.784"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1130"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.08277"
"1","
"
"1","p_accept: "
"1","-110.14"
"1","
"
"1","random draw: "
"1","-1.22054"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.100213"
"1","
"
"1","p_accept: "
"1","-32.6368"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1131"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.04863"
"1","
"
"1","p_accept: "
"1","-290.034"
"1","
"
"1","random draw: "
"1","-2.44002"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.0346485"
"1","
"
"1","p_accept: "
"1","-4193.95"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1132"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.11302"
"1","
"
"1","p_accept: "
"1","-21.5294"
"1","
"
"1","random draw: "
"1","-0.244225"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.070228"
"1","
"
"1","p_accept: "
"1","-411.899"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1133"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.15884"
"1","
"
"1","p_accept: "
"1","-18.5826"
"1","
"
"1","random draw: "
"1","-2.90013"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.128293"
"1","
"
"1","p_accept: "
"1","-3.29044"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1134"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.17615"
"1","
"
"1","p_accept: "
"1","-59.8157"
"1","
"
"1","random draw: "
"1","-1.26851"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.182135"
"1","
"
"1","p_accept: "
"1","-135.999"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1135"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.22136"
"1","
"
"1","p_accept: "
"1","-280.775"
"1","
"
"1","random draw: "
"1","-1.14229"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.135723"
"1","
"
"1","p_accept: "
"1","-13.5434"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1136"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.01594"
"1","
"
"1","p_accept: "
"1","-539.016"
"1","
"
"1","random draw: "
"1","-0.300025"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.165109"
"1","
"
"1","p_accept: "
"1","-84.3112"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1137"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.10171"
"1","
"
"1","p_accept: "
"1","-46.7332"
"1","
"
"1","random draw: "
"1","-2.10898"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.09969"
"1","
"
"1","p_accept: "
"1","-34.8615"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1138"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.16528"
"1","
"
"1","p_accept: "
"1","-31.1677"
"1","
"
"1","random draw: "
"1","-0.995341"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.138776"
"1","
"
"1","p_accept: "
"1","-18.979"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1139"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.2577"
"1","
"
"1","p_accept: "
"1","-580.296"
"1","
"
"1","random draw: "
"1","-4.23508"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.0755491"
"1","
"
"1","p_accept: "
"1","-288.687"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1140"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.16253"
"1","
"
"1","p_accept: "
"1","-25.3855"
"1","
"
"1","random draw: "
"1","-1.19847"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.0324442"
"1","
"
"1","p_accept: "
"1","-4961.78"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1141"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.18992"
"1","
"
"1","p_accept: "
"1","-109.645"
"1","
"
"1","random draw: "
"1","-0.734368"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_sd: "
"1","0.173284"
"1","
"
"1","p_accept: "
"1","-108.618"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","iteration: "
"1","1142"
"1","
"
"1","MOVING MU: "
"1","
"
"1","curr_mu: "
"1","2.13832"
"1","
"
"1","curr_sd: "
"1","0.114531"
"1","
"
"1","new_mu: "
"1","2.22372"
"1","
"
"1","p_accept: "
"1","-296.853"
"1","
"
"1","random draw: "
"1","-2.69015"
"1","
"
"1","reject"
"1","
"
"1","
"
"1","MOVING SD: "
"1","
"
"1","curr_mu: "
